game_id,won,vp
273,true,10
274,false,4
275,false,4
276,false,5
277,false,3
278,true,10
279,true,10
280,true,10
281,false,3
282,false,6
283,true,10
284,false,4
285,false,7
286,false,5
287,true,11
288,false,8
289,true,10
290,true,10
291,true,10
292,false,3
293,false,2
294,false,2
295,true,10
296,true,10
297,false,4
298,true,10
299,true,10
300,true,10
301,false,6
302,false,3
303,true,10
304,true,10
305,true,10
306,false,5
307,false,9
308,true,10
309,false,4
310,false,4
311,false,2
312,false,8
313,false,6
314,true,10
315,true,10
316,false,2
317,true,10
318,false,2
319,false,4
320,false,7
321,false,8
322,true,10
323,true,10
324,true,10
325,false,6
326,false,3
327,true,10
328,false,2
329,false,4
330,false,3
331,true,10
332,true,11
333,false,5
334,true,10
335,false,4
336,true,10
337,true,10
338,true,10
339,true,10
340,false,3
341,false,3
342,false,4
343,true,10
344,false,2
345,true,10
346,true,10
347,false,2
348,false,6
349,true,10
350,true,10
351,false,4
352,true,10
353,false,3
354,true,10
355,true,11
356,false,3
357,true,10
358,false,4
359,false,5
360,true,10
361,false,5
362,false,2
363,false,2
364,false,5
365,false,3
366,false,5
367,true,10
368,true,10
369,false,4
370,false,4
371,true,10
372,true,10
373,true,10
374,true,10
375,true,11
376,true,10
377,false,6
378,false,9
379,false,5
380,false,2
381,true,10
382,false,4
383,true,10
384,false,4
385,false,8
386,false,7
387,false,6
388,true,10
389,true,10
390,true,10
391,false,7
392,false,6
393,true,10
394,false,4
395,false,5
396,true,10
397,true,11
398,true,10
399,false,7
400,true,10
401,false,3
402,false,9
403,true,10
404,true,10
405,true,10
406,true,10
407,false,3
408,true,10
409,false,3
410,false,2
411,false,9
412,true,10
413,true,10
414,true,10
415,true,10
416,false,2
417,true,10
418,true,11
419,true,10
420,true,10
421,true,11
422,true,10
423,true,10
424,false,4
425,true,10
426,false,2
427,true,10
428,true,10
429,false,2
430,false,6
431,false,6
432,false,7
433,true,10
434,false,8
435,true,10
436,true,10
437,true,10
438,true,10
439,false,4
440,true,10
441,false,3
442,true,10
443,true,10
444,false,2
445,false,2
446,false,3
447,true,10
448,false,4
449,true,10
450,true,10
451,true,10
452,true,10
453,false,5
454,false,2
455,false,8
456,true,10
457,false,3
458,true,10
459,false,9
460,true,10
461,true,10
462,false,3
463,true,10
464,false,4
465,false,5
466,true,10
467,false,2
468,false,4
469,true,10
470,true,11
471,true,10
472,true,10
473,true,10
474,false,6
475,true,10
476,true,10
477,true,10
478,true,10
479,false,2
480,false,5
481,false,2
482,true,10
483,true,10
484,false,4
485,false,2
486,false,7
487,true,10
488,true,10
489,true,11
490,false,4
491,true,10
492,false,3
493,false,5
494,true,10
495,true,11
496,true,10
497,false,4
498,false,2
499,true,10
