game_id,won,vp
406,true,10
407,true,10
408,true,10
409,false,2
410,false,5
411,false,2
412,true,10
413,true,10
414,true,11
415,false,5
416,true,10
417,false,5
418,true,10
419,true,10
420,false,4
421,false,7
422,false,2
423,true,10
424,true,10
425,true,11
426,true,10
427,true,10
428,false,2
429,true,10
430,false,4
431,true,10
432,false,3
433,true,10
434,true,10
435,true,10
436,true,10
437,true,10
438,false,5
439,true,10
440,false,2
441,true,10
442,true,11
443,true,10
444,true,10
445,true,10
446,true,10
447,true,11
448,false,7
449,true,11
450,false,5
451,true,10
452,true,10
453,false,2
454,true,10
455,true,10
456,true,10
457,false,4
458,false,7
459,true,10
460,true,10
461,true,10
462,true,10
463,false,2
464,true,10
465,false,2
466,true,10
467,true,10
468,true,10
469,true,10
470,false,3
471,false,4
472,true,10
473,true,10
474,false,4
475,true,10
476,true,10
477,true,10
478,false,3
479,true,10
480,true,11
481,true,10
482,true,10
483,true,10
484,true,10
485,false,7
486,false,2
487,true,12
488,false,3
489,true,10
490,false,2
491,false,8
492,false,2
493,true,10
494,false,5
495,false,3
496,false,7
497,false,4
498,false,3
499,false,5
